Medicine_ID,Medicine_Name,Disease_ID,Medicine_Composition,Medicine_Description,,,,
231,Benazepril (Lotensin),111,carboxyl-containing angiotensin-converting enzyme (ACE) inhibitor,"Relaxes blood vessels, lowers blood pressure and prevents diabetes-related kidney damage 
",,,,
232,Acebutolol (Sectral),111,hydrochloride salt of (�)N-[3-Acetyl-4-[2- hydroxy-3-[(1- methylethyl)amino]propoxy]phenyl],Acebutolol is used to treat an irregular heartbeat.,,,,
233,antipsychotics,112,"prochlorperazine, droperidol, haloperidol, and chlorpromazine",effective treatment of acute headaches and refractory chronic daily headache.,,,,
227,analgesic,112,"salicylates, and opioid drugs such as morphine and oxycodone.",Acts as a painkiller to any pain,,,,
234,stimulant,112,"methylxanthines (methylated purines), cocaine, and nicotine.","Increases neurotransmitter levels, heart rate and blood pressure. Decreases appetite and sleep. 
",,,,
235,Nonsteroidal anti-inflammatory drugs (NSAIDs),113,"ibuprofen, acetylsalicylic acid, naproxen, indomethacin, meloxicam, and piroxicam","Relieves pain, decreases inflammation and reduces fever.",,,,
227,analgesic,113,"salicylates, and opioid drugs such as morphine and oxycodone.",Acts as a painkiller to any pain,,,,
236,Antihypertensive drug,114,contains drugs,Lowers blood pressure.,,,,
237,No medicine (consult doctor immediately),115,,,,,,
238,Isoniazid (antibiotics),121,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
239,Nasal decongestants,122,decongestants�is pseudoephedrine or phenylephrine,relieve�nasal�congestion in the upper respiratory tract,,,,
227,Analgesic,122,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
240,Penicillin,123,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
238,Isoniazid (antibiotics),123,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
210,steroid,124,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
241,Lidocaine,124,"hydrochloride and epinephrine, with 0.5 mg sodium metabisulfite and 0.2 mg citric acid.",anesthetics have a numbing effect and are used to block�pain.,,,,
242,intravenous,125,"water, electrolytes, and/or glucose,albumin and blood product isotonic, hypotonic, or hypertonic.",used for medical therapy such as blood products or electrolytes to correct�electrolyte imbalances.,,,,
237,no medicine (consult doctor immediately),126,,,,,,
244,Levothyroxine,127,"L-thyroxine , levothyroxine , 51-48-9 , thyroxine , thyroxin",plays an essential role in growth and development and regulates multiple metabolic processes.,,,,
244,Levothyroxine,128,"L-thyroxine , levothyroxine , 51-48-9 , thyroxine , thyroxin",plays an essential role in growth and development and regulates multiple metabolic processes.,,,,
227,Analgesic,129,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
210,Steroid,130,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
230,No Medicine,131,--,--,,,,
238,Isoniazid (antibiotics),132,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
240,Penicillin,133,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
238,Isoniazid (antibiotics),133,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
210,steroid,134,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
240,Penicillin,135,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
238,Isoniazid (antibiotics),135,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
245,Antiviral drugs,136,contains drugs,used to prevent from the virus of swine flu.,,,,
227,Analgesic,136,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
246,no medicine available (consult doctor),137,--,--,,,,
247,Oseltamivir (Tamiflu),138,antiviral drug,Effective to treat�influenza�A or B.,,,,
227,Analgesic,139,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
238,Isoniazid (antibiotics),140,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
248,Selective serotonin reuptake inhibitors (SSRIs),141,"tetrahydronaphthalene linked to a phenyl group to form N-methyl-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-amine skeleton",Eases symptoms of depressed mood and anxiety.,,,,
250,Lyrics(pregabalin),142,"3-isobutyl GABA, (S)-3-isobutyl-?-aminobutyric acid","medication used to treat epilepsy, neuropathic pain, fibromyalgia, restless leg syndrome",,,,
238,Isoniazid (antibiotics),143,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
238,Isoniazid (antibiotics),144,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
246,no medicine available (consult doctor),145,,,,,,
247,Oseltamivir (Tamiflu),146,antiviral drug,Effective to treat�influenza�A or B.,,,,
251,antihistamine,147,Brompheniramine (Dimetane),"drugs that can relieve allergy symptoms such as runny nose, sneezing, and congestion.",,,,
246,no medicine available (consult doctor),148,,,,,,
252,diuretic,149,"hydrochlorothiazide, chlorthalidone, or indapamide",reduce the amount of calcium released into the urine,,,,
253,Metformin,150,rosiglitazone and pioglitazone (Actos),improves insulin resistance,,,,
247,Oseltamivir (Tamiflu),151,antiviral drug,Effective to treat�influenza�A or B.,,,,
254,Abilify (aripiprazole),152,"cornstarch, hydroxypropyl cellulose, lactose monohydrate, magnesium stearate",used to treat certain mental/mood disorders,,,,
238,Isoniazid (antibiotics),153,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
240,Penicillin,153,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
246,no medicine available (consult doctor),154,,,,,,
238,Isoniazid (antibiotics),155,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
238,Isoniazid (antibiotics),156,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
240,Penicillin,156,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
227,Analgesic,157,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
238,Isoniazid (antibiotics),158,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
240,Penicillin,158,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
227,Analgesic,159,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
255,polio vaccine (OPV),160,humoral' or serum,produces antibodies in the blood,,,,
246,no medicine available (consult doctor),161,,,,,,
238,Isoniazid (antibiotics),162,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
240,Penicillin,162,"VK (Penicillin�V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired�pneumonia�as effectively as broad spectrum agents.,,,,
238,Isoniazid (antibiotics),163,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
246,no medicine available (consult doctor),164,,,,,,
238,Isoniazid (antibiotics),165,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,,,,
238,Isoniazid (antibiotics),166,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,,,,
238,Isoniazid (antibiotics),167,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,,,,
210,steroid,167,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
246,no medicine available (consult doctor),168,,,,,,
238,Isoniazid (antibiotics),169,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,,,,
256,tecovirimat (tpoxx),170,cytochrome P450 (CYP)3A and a weak inhibitor of CYP2C8 and CYP2C19,antiviral with activity against orthopoxviruses such as smallpox and monkeypox.,,,,
238,Isoniazid (antibiotics),171,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,,,,
246,no medicine available (consult doctor),172,,,,,,
257,alteplase,173,"arginine, phosphoric acid, polysorbate 80, nitrogen",It can treat blood clots,,,,
238,Isoniazid (antibiotics),174,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an antibiotic used for the treatment of tuberculosis.,,,,
240,Penicillin,174,"VK (Penicillin V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired pneumonia as effectively as broad spectrum agents.,,,,
246,no medicine available (consult doctor),175,,,,,,
204,Antihistamine,176,"Brompheniramine, Cetirizine, Chlorpheniramine",Antihistamines are drugs which treat allergic rhinitis and other allergies.,,,,
210,steroid,176,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
246,no medicine available (consult doctor),177,,,,,,
248,Selective serotonin reuptake inhibitors (SSRIs),178,"tetrahydronaphthalene linked to a phenyl group to form N-methyl-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-amine skeleton",Eases symptoms of depressed mood and anxiety.,,,,
227,Analgesic,178,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
210,steroid,179,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
246,no medicine available (consult doctor),180,,,,,,
246,no medicine available (consult doctor),181,,,,,,
258,nifedipine,182,"Dimethyl 1,4-dihydro-2,6-dimethyl-4-(o-nitrophenyl)-3,5-pyridinedicarboxylate .",,,,,
210,steroid,182,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
246,no medicine available (consult doctor),183,,,,,,
259,cholinesterase inhibitors,184,"?-humulene (46.3%), ?-caryophyllene (9.3%), ?-copaene (8.2%), ?-myrcene (4.3%), Z(E)-?-farnesene (3.7%).",prevent the breakdown of the neurotransmitter acetylcholine or butyrylcholine.,,,,
260,Sedative,185,"barbiturates, benzodiazepines, gamma-hydroxybutyrate (GHB)",is a substance that induces sedation by reducing irritability or excitement.,,,,
261,Ferrous sulfate,186,"Calcium phosphate, cellulose, croscarmellose sodium, FD&C red #40, hypromellose, magnesium stearate.",is used to treat iron deficiency anemia.,,,,
210,steroid,187,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
262,immunosuppressive drug,187,"calcineurin inhibitors, interleukin inhibitors, selective immunosuppressants and TNF alfa inhibitors.",Reduces immune response.,,,,
210,steroid,188,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
210,steroid,189,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
262,immunosuppressive drug,189,"calcineurin inhibitors, interleukin inhibitors, selective immunosuppressants and TNF alfa inhibitors.",Reduces immune response.,,,,
246,no medicine available (consult doctor),190,,,,,,
246,no medicine available (consult doctor),191,,,,,,
248,Selective serotonin reuptake inhibitors (SSRIs),192,"tetrahydronaphthalene linked to a phenyl group to form N-methyl-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-amine skeleton",Eases symptoms of depressed mood and anxiety.,,,,
260,Sedative,192,"barbiturates, benzodiazepines, gamma-hydroxybutyrate (GHB)",is a substance that induces sedation by reducing irritability or excitement.,,,,
264,No medicine....,193,,"Drink lots of water if stone is small, get operated if the stone is big",,,,
246,no medicine available (consult doctor),194,,,,,,
227,Analgesic,195,Acetaminophen,Acts as a painkiller to treat fever and any pain,,,,
245,Antiviral drugs,196,contains drugs,used to prevent from the virus of swine flu.,,,,
238,Isoniazid (antibiotics),196,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
246,no medicine available (consult doctor),197,,,,,,
263,Statin,198,"Levacor, Zocor, Pravachol, Lipitor, Crestor,",Lowers levels of harmful cholesterol in the blood or increases levels of beneficial cholesterol.,,,,
238,Isoniazid (antibiotics),199,"silicon dioxide, lactose monohydrate, pregelatinized starch (corn), and stearic acid.",Isoniazid is an�antibiotic�used for the treatment of�tuberculosis.,,,,
240,Penicillin,199,"VK (Penicillin V Potassium Tablets USP), for oral administration, contain 250 mg",treat uncomplicated community acquired pneumonia as effectively as broad spectrum agents.,,,,
210,steroid,1100,"17carbon atom, bonded in 4 fused ring, 3 6-member cyclohexane ring","are chemicals, that your body makes naturally helps your organs, tissues, and cells do their jobs.",,,,
